HDI Rank (2015),Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
24,Austria,0.794,0.7979999999999999,0.804,0.8059999999999999,0.812,0.816,0.8190000000000001,0.823,0.833,0.833,0.8370000000000001,0.847,0.8370000000000001,0.841,0.848,0.8540000000000001,0.86,0.8640000000000001,0.87,0.872,0.88,0.884,0.887,0.892,0.892,0.893
25,Slovenia,0.767,0.764,0.7659999999999999,0.768,0.775,0.782,0.7879999999999999,0.7959999999999999,0.805,0.818,0.8240000000000001,0.835,0.843,0.85,0.853,0.858,0.865,0.8690000000000001,0.873,0.872,0.8759999999999999,0.877,0.878,0.888,0.888,0.89
28,Czech Republic,0.7609999999999999,0.759,0.7609999999999999,0.767,0.7759999999999999,0.785,0.797,0.802,0.802,0.8109999999999999,0.821,0.828,0.833,0.8390000000000001,0.84,0.847,0.851,0.856,0.858,0.8590000000000001,0.861,0.8640000000000001,0.865,0.871,0.875,0.878
30,Estonia,0.728,0.723,0.715,0.708,0.7120000000000001,0.722,0.733,0.746,0.758,0.764,0.7809999999999999,0.7909999999999999,0.7979999999999999,0.805,0.812,0.8220000000000001,0.8290000000000001,0.835,0.836,0.833,0.838,0.85,0.856,0.86,0.863,0.865
36,Poland,0.7120000000000001,0.7090000000000001,0.713,0.723,0.732,0.738,0.746,0.759,0.768,0.777,0.784,0.79,0.7959999999999999,0.8,0.797,0.8029999999999999,0.8079999999999999,0.813,0.818,0.8220000000000001,0.8290000000000001,0.8340000000000001,0.838,0.85,0.852,0.855
37,Lithuania,0.731,0.727,0.711,0.7,0.696,0.7020000000000001,0.711,0.7240000000000001,0.736,0.745,0.757,0.77,0.78,0.792,0.7979999999999999,0.807,0.812,0.82,0.825,0.8240000000000001,0.826,0.83,0.8340000000000001,0.841,0.846,0.848
40,Slovakia,0.738,0.733,0.732,0.736,0.742,0.75,0.754,0.7559999999999999,0.762,0.7609999999999999,0.763,0.763,0.7709999999999999,0.7759999999999999,0.784,0.7929999999999999,0.802,0.813,0.82,0.8220000000000001,0.8290000000000001,0.835,0.838,0.841,0.8420000000000001,0.845
43,Hungary,0.703,0.701,0.706,0.7190000000000001,0.733,0.741,0.745,0.747,0.754,0.7609999999999999,0.769,0.775,0.784,0.7929999999999999,0.795,0.802,0.809,0.812,0.816,0.8170000000000001,0.821,0.823,0.8240000000000001,0.8340000000000001,0.8340000000000001,0.836
44,Latvia,0.703,0.6990000000000001,0.6779999999999999,0.6679999999999999,0.6679999999999999,0.674,0.68,0.693,0.705,0.716,0.728,0.746,0.7609999999999999,0.7759999999999999,0.7909999999999999,0.807,0.8140000000000001,0.8190000000000001,0.821,0.815,0.81,0.812,0.8140000000000001,0.8220000000000001,0.828,0.83
45,Croatia,0.669,0.664,0.6629999999999999,0.6659999999999999,0.68,0.695,0.7070000000000001,0.7190000000000001,0.73,0.7390000000000001,0.7490000000000001,0.759,0.765,0.7709999999999999,0.777,0.7829999999999999,0.7929999999999999,0.8,0.8029999999999999,0.8029999999999999,0.8079999999999999,0.815,0.8170000000000001,0.82,0.823,0.8270000000000001
49,Russian Federation,0.733,0.7290000000000001,0.718,0.71,0.701,0.7,0.701,0.7040000000000001,0.703,0.7090000000000001,0.72,0.727,0.733,0.741,0.748,0.754,0.7609999999999999,0.769,0.7759999999999999,0.773,0.785,0.792,0.799,0.8029999999999999,0.805,0.804
50,Romania,0.7,0.685,0.677,0.677,0.68,0.6859999999999999,0.6940000000000001,0.695,0.6970000000000001,0.703,0.708,0.7140000000000001,0.722,0.733,0.745,0.755,0.7659999999999999,0.78,0.795,0.797,0.7979999999999999,0.797,0.794,0.797,0.7979999999999999,0.802
52,Belarus,,,,,,0.655,0.659,0.6659999999999999,0.67,0.675,0.6809999999999999,0.687,0.695,0.703,0.713,0.723,0.7390000000000001,0.755,0.7709999999999999,0.78,0.787,0.7929999999999999,0.7959999999999999,0.7959999999999999,0.7979999999999999,0.7959999999999999
56,Bulgaria,0.7,0.696,0.696,0.696,0.6970000000000001,0.7020000000000001,0.7020000000000001,0.7040000000000001,0.7090000000000001,0.7090000000000001,0.713,0.723,0.7290000000000001,0.738,0.745,0.75,0.755,0.7609999999999999,0.768,0.77,0.775,0.778,0.7809999999999999,0.787,0.792,0.794
56,Kazakhstan,0.69,0.684,0.682,0.6759999999999999,0.6679999999999999,0.665,0.6659999999999999,0.67,0.672,0.6759999999999999,0.685,0.7,0.7140000000000001,0.725,0.737,0.747,0.754,0.758,0.758,0.763,0.7659999999999999,0.774,0.782,0.789,0.7929999999999999,0.794
66,Serbia,0.7140000000000001,0.713,0.7,0.684,0.688,0.6940000000000001,0.6970000000000001,0.703,0.7070000000000001,0.7020000000000001,0.7090000000000001,0.715,0.715,0.72,0.73,0.7390000000000001,0.743,0.7490000000000001,0.754,0.755,0.757,0.767,0.7659999999999999,0.7709999999999999,0.775,0.7759999999999999
70,Georgia,,,,,,,,,,,0.6729999999999999,0.677,0.684,0.6940000000000001,0.703,0.7140000000000001,0.722,0.735,0.7340000000000001,0.738,0.742,0.7490000000000001,0.755,0.759,0.768,0.769
75,Albania,0.635,0.618,0.603,0.608,0.616,0.628,0.637,0.636,0.6459999999999999,0.6559999999999999,0.662,0.67,0.674,0.6809999999999999,0.685,0.696,0.703,0.713,0.721,0.725,0.738,0.752,0.759,0.7609999999999999,0.762,0.764
81,Bosnia and Herzegovina,,,,,,,,,,,,,,,,0.6970000000000001,0.703,0.71,0.716,0.7170000000000001,0.711,0.728,0.735,0.742,0.747,0.75
82,The former Yugoslav Republic of Macedonia,,,,,,,,,,,,,,,,0.703,0.7090000000000001,0.7140000000000001,0.73,0.732,0.735,0.7390000000000001,0.741,0.743,0.746,0.748
84,Ukraine,0.706,0.701,0.693,0.682,0.6679999999999999,0.664,0.6609999999999999,0.6629999999999999,0.665,0.669,0.6729999999999999,0.6829999999999999,0.691,0.7,0.7070000000000001,0.716,0.723,0.73,0.7340000000000001,0.728,0.7340000000000001,0.7390000000000001,0.7440000000000001,0.746,0.748,0.743
84,Armenia,0.634,0.628,0.595,0.593,0.597,0.603,0.609,0.618,0.632,0.639,0.644,0.645,0.657,0.6679999999999999,0.679,0.6920000000000001,0.7070000000000001,0.721,0.725,0.72,0.7290000000000001,0.732,0.736,0.7390000000000001,0.741,0.743
105,Uzbekistan,,,,,,,,,,,0.594,0.6,0.607,0.613,0.62,0.626,0.631,0.644,0.6509999999999999,0.657,0.664,0.6729999999999999,0.6809999999999999,0.69,0.6970000000000001,0.701
107,Moldova (Republic of),0.652,0.6409999999999999,0.621,0.619,0.596,0.594,0.591,0.593,0.593,0.595,0.597,0.607,0.617,0.63,0.64,0.648,0.6559999999999999,0.6609999999999999,0.6679999999999999,0.664,0.672,0.679,0.6859999999999999,0.696,0.701,0.6990000000000001
120,Kyrgyzstan,0.615,0.609,0.599,0.586,0.568,0.562,0.5670000000000001,0.5760000000000001,0.58,0.586,0.593,0.601,0.602,0.609,0.612,0.613,0.618,0.624,0.629,0.631,0.632,0.638,0.647,0.6559999999999999,0.662,0.664
129,Tajikistan,0.616,0.611,0.589,0.5710000000000001,0.5489999999999999,0.539,0.522,0.526,0.528,0.529,0.535,0.5429999999999999,0.5529999999999999,0.563,0.5720000000000001,0.579,0.586,0.5920000000000001,0.601,0.603,0.608,0.613,0.617,0.622,0.625,0.627
169,Afghanistan,0.295,0.3,0.309,0.305,0.3,0.324,0.32799999999999996,0.332,0.335,0.33799999999999997,0.34,0.341,0.373,0.381,0.396,0.405,0.415,0.433,0.434,0.44799999999999995,0.45399999999999996,0.46299999999999997,0.47,0.47600000000000003,0.479,0.479
